Antibody Name,Fab PDB,Variant,Spike RBD,Spike RBD PDB,Analysis Type,HADDOCK Job Name,Fab Active Residues,RBD Active Residues,Submitted,Cluster,Job Tar File,HADDOCK score,HADDOCK score CB,Cluster size,RMSD from the overall lowest-energy structure,RMSD from the overall lowest-energy structure (+/-),Van der Waals energy,Van der Waals energy (+/-),Electrostatic energy,Electrostatic energy (+/-),Desolvation energy,Desolvation energy (+/-),Restraints violation energy,Restraints violation energy (+/-),Buried Surface Area,Surface Area (+/-),Z-Score,prodigy_deltaG_kcalpermol,prodigy_dissociation_constant_M,prodigy_deltaG_kcalpermol_37C,prodigy_dissociation_constant_M_37C
6-2C,7x2h_chainsHL_renumberedDplus1000.pdb,BA.2.86,BA.2.86,BA_286_relaxed_renumbered.pdb,New,7z2h-BA_2_86_UPDATED_1,"26,27,28,29,30,31,32,
52,53,54,55,56,57,
74,75,76,
100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,
1026,1027,1028,1029,1030,1031,1032,
1050,1051,
1055,1056,1057,1058,1059,1060,1061,
1066,1067,1068,1069,
1091,1092,1093,1094,1095","343,372,373,436,439,440,444,499'",Yes,3,272227-7z2h-BA_2_86_UPDATED_1.tgz,-95.2,-3.2,18,0.5,0.4,-84.5,2.6,-158.2,13.5,-29,2.3,499.9,15.5,2103.7,27.8,-1.6,-12,1.50E-09,-12,3.20E-09
6-2C,7x2h_chainsHL_renumberedDplus1000.pdb,WT,WT,7x2h_chainF_RBD (1).pdb,Comparison,7z2h_WT_UPDATED1_1,"26,27,28,29,30,31,32,
52,53,54,55,56,57,
74,75,76,
100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,
1026,1027,1028,1029,1030,1031,1032,
1050,1051,
1055,1056,1057,1058,1059,1060,1061,
1066,1067,1068,1069,
1091,1092,1093,1094,1095","343,372,373,436,437,439,440,444,499,503'",Yes,1,273992-7z2h_WT_UPDATED1_1.tar,-106.4,2.5,145,0.5,0.4,-86.1,3.2,-205.8,32.7,-20,1.3,409.2,46.9,2267.1,68.4,-1.7,-14.2,3.70E-11,-14.2,9.30E-11
6-2C,7x2h_chainsHL_renumberedDplus1000.pdb,XBB.1.5,XBB.1.5,XBB15_af284_relaxed_rank_1_model_1_renumbered.pdb,,7x2h_XBB_1_5_UPDATED1,"26,27,28,29,30,31,32,
52,53,54,55,56,57,
74,75,76,
100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,
1026,1027,1028,1029,1030,1031,1032,
1050,1051,
1055,1056,1057,1058,1059,1060,1061,
1066,1067,1068,1069,
1091,1092,1093,1094,1095","343,372,373,437,439,440,444,499,503'",Yes,2,272229-7z2h_XBB_1_5_UPDATED1.tgz,-82.3,6.3,30,0.6,0.4,-64.2,4.5,-240.6,5.6,-11.6,2,415.9,64,2037.6,19.2,-1.1,-13.7,9.20E-11,-13.7,2.30E-10
6-2C,7x2h_chainsHL_renumberedDplus1000.pdb,BA.2,BA.2,BA_2_renumbered_and_relaxed.pdb,,7z2h_BA2_UPDATED1,"26,27,28,29,30,31,32,
52,53,54,55,56,57,
74,75,76,
100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,
1026,1027,1028,1029,1030,1031,1032,
1050,1051,
1055,1056,1057,1058,1059,1060,1061,
1066,1067,1068,1069,
1091,1092,1093,1094,1095","'343,372,373,436,437,439,440,444,499,503,508",Yes,1,272230-7z2h_BA2_UPDATED1.tgz,-90.7,3.2,48,0.7,0.4,-68.8,3.7,-216.4,12.3,-16,2.6,374.5,52.5,2209.7,47.6,-1.6,-13.4,1.40E-10,-13.4,3.40E-10
6-2C,7x2h_chainsHL_renumberedDplus1000.pdb,BA.1,BA.1,BA_1_7ykj_default.pdb,,7x2h_BA_1_UPDATED1,"26,27,28,29,30,31,32,
52,53,54,55,56,57,
74,75,76,
100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,
1026,1027,1028,1029,1030,1031,1032,
1050,1051,
1055,1056,1057,1058,1059,1060,1061,
1066,1067,1068,1069,
1091,1092,1093,1094,1095","343,372,373,436,437,000,000,000,000,000,000",Yes,9,273993-7x2h_BA_1_UPDATED1.tar,-73.3,2.5,7,11.3,0.9,-54.9,4.4,-229.4,15,20,1.8,473.9,27.6,1965.3,136.9,-1.2,-9.9,5.80E-08,-9.9,1.10E-07
P3E6,7ykj_bivalent.pdb,BA.1,BA.1,BA_1_7ykj_default.pdb,,7ykj_AB_BA_1_default_updated,"26,27,28,29,30,31,32,33,52,53,54,55,56,57,73,74,75,76,77,100,101,102,103,104,105,106,107,1025,1026,1027,1028,1029,1030,1031,1032,1051,1052,1053,1069,1070,1089,1090,1091,1092,1093,1094,1095,1096,1097'","500,439,443,444,440,345'",Yes,1,273961-7ykj_AB_BA_1_default_updated.tgz,-94.2,3.2,137,1.3,1.1,-61.6,3.1,-236,18.4,-1.6,2.9,161.8,26.1,1678.9,25.2,-1.2,-11.3,5.30E-09,-11.3,1.10E-08
P3E6,7ykj_bivalent.pdb,XBB.1.5,XBB.1.5,XBB15_af284_relaxed_rank_1_model_1_renumbered.pdb,,XBB_1_5_7ykj_updated,"26,27,28,29,30,31,32,33,52,53,54,55,56,57,73,74,75,76,77,100,101,102,103,104,105,106,107,1025,1026,1027,1028,1029,1030,1031,1032,1051,1052,1053,1069,1070,1089,1090,1091,1092,1093,1094,1095,1096,1097'","500,439,443,444,440,345'",Yes,1,273962-XBB_1_5_7ykj_updated.tgz,-70.3,6.4,103,1.9,1.3,-54.3,9,-181.9,63.1,-10.7,3.2,309.6,54.3,1567.8,34.9,-1.9,-11.2,6.50E-09,-11.2,1.40E-08
P3E6,7ykj_bivalent.pdb,BA.2,BA.2,BA_2_renumbered_and_relaxed.pdb,,BA_2_7ykj_updated,"26,27,28,29,30,31,32,33,52,53,54,55,56,57,73,74,75,76,77,100,101,102,103,104,105,106,107,1025,1026,1027,1028,1029,1030,1031,1032,1051,1052,1053,1069,1070,1089,1090,1091,1092,1093,1094,1095,1096,1097","500,439,443,444,440,345'",Yes,2,273964-BA_2_7ykj_updated.tgz,-77.9,6.1,40,0.9,0.5,-54.2,4.1,-238.9,15.9,-0.6,3.9,247,45.5,1614.1,24.9,-1.6,-11.2,6.10E-09,-11.2,1.30E-08
P3E6,7ykj_bivalent.pdb,BA.2.86,BA.2.86,BA_286_relaxed_renumbered.pdb,,BA_286_7ykj_updated,"26,27,28,29,30,31,32,33,52,53,54,55,56,57,73,74,75,76,77,100,101,102,103,104,105,106,107,1025,1026,1027,1028,1029,1030,1031,1032,1051,1052,1053,1069,1070,1089,1090,1091,1092,1093,1094,1095,1096,1097","497, 438, 442, 443, 439, 345'",Yes,7,273965-BA_286_7ykj_updated.tgz,-70.6,3.5,9,8.1,0.2,-52.4,9.2,-193.4,21.3,-4.3,1.7,248.8,54,1555.4,123.3,-1.2,-12.2,1.20E-09,-12.2,2.60E-09
P3E6,7ykj_bivalent.pdb,WT,WT,7x2h_chainF_RBD (1) .pdb,,7ykj_bivalent_WT_dock,"26,27,28,29,30,31,32,33,52,53,54,55,56,57,73,74,75,76,77,100,101,102,103,104,105,106,107,1025,1026,1027,1028,1029,1030,1031,1032,1051,1052,1053,1069,1070,1089,1090,1091,1092,1093,1094,1095,1096,1097","500, 439, 443, 444, 345'",Yes,5,273966-7ykj_bivalent_WT_dock.tgz,-71.5,3.2,7,1.8,2.2,-65.8,2.9,-119.6,23.8,-7.9,5.4,261,52.8,1704.3,28.3,-1.1,-10.2,3.20E-08,-10.2,6.20E-08
10-5B,7xd2_renumbered.pdb,WT,WT,7xd2_RBD_WT.pdb,,7xd2_WT_default_dock,"3,4,24,25,26,27,28,29,30,31,32,50,51,52,53,54,70,71,72,73,74,95,96,97,98,99,100,101,102,103,104,105,106,107, 1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1049,1050,1052,1053,1054,1055,1056,1057,1058,1059,1091,1092,1093,1094","485,484,489,494'",Yes,5,274242-7xd2_WT_default_dock.tgz,-113.4,11.9,13,1.1,0.7,-83.7,2.7,-199.6,11.7,-24.8,1.8,349.6,83.3,2449.6,73.4,-1.2,-12.7,4.50E-10,-12.7,1.00E-09
10-5B,7xd2_renumbered.pdb,XBB.1.5,XBB.1.5,XBB15_af284_relaxed_rank_1_model_1_renumbered.pdb,,7xd2_XBB15,"3,4,24,25,26,27,28,29,30,31,32,50,51,52,53,54,70,71,72,73,74,95,96,97,98,99,100,101,102,103,104,105,106,107, 1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1049,1050,1052,1053,1054,1055,1056,1057,1058,1059,1091,1092,1093,1094'","485,489,494'",Yes,1,274243-7xd2_XBB15.tgz,-119,5.6,61,0.4,0.3,-85.6,3.9,-209,15.1,-18.8,2.2,272.5,52.2,2478.4,37.4,-2.4,-14.7,1.60E-11,-14.7,4.30E-11
10-5B,7xd2_renumbered.pdb,BA.2,BA.2,BA_2_renumbered_and_relaxed.pdb,,7x2d_BA2,"3,4,24,25,26,27,28,29,30,31,32,50,51,52,53,54,70,71,72,73,74,95,96,97,98,99,100,101,102,103,104,105,106,107, 1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1049,1050,1052,1053,1054,1055,1056,1057,1058,1059,1091,1092,1093,1094'","485,489,494'",Yes,10,274244-7x2d_BA2.tgz,-101.5,10.1,4,0.7,0.4,-70.6,3.7,-198.3,13.1,-20.9,3.1,297.4,43,2383.7,79.4,-1.4,-14.4,2.90E-11,-14.4,7.30E-11
10-5B,7xd2_renumbered.pdb,BA.2.86,BA.2.86,BA_286_relaxed_renumbered.pdb,,7xd2_BA286,"3,4,24,25,26,27,28,29,30,31,32,50,51,52,53,54,70,71,72,73,74,95,96,97,98,99,100,101,102,103,104,105,106,107, 1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1049,1050,1052,1053,1054,1055,1056,1057,1058,1059,1091,1092,1093,1094'","482,486,491",Yes,1,275384-7xd2_BA286.tar,-128,2.9,56,0.7,0.6,-79.8,6.8,-255.4,38.8,-28.4,1.3,313.6,37.8,2355,85.1,-2.5,-13.7,9.00E-11,-13.7,2.20E-10
